	160	158
	164	162
	165	163
	166	164
	170	168
	171	169
	172	194
	175	171
	176	172
	178	173
	179	174
	180	175
	183	178
	184	179
	185	180
	186	181
	187	182
	190	186
	191	187
	193	190
	195	191
	196	192
	197	194
	201	198
	202	199
	203	234
	207	201
	208	202
	210	203
	211	204
	212	205
	215	208
	216	209
	217	212
	218	213
	220	214
	221	215
	222	216
	223	217
	224	218
	225	219
	227	220
	229	221
	230	222
	233	226
	234	227
	236	230
	237	231
	238	232
	239	234
	242	237
	243	238
	246	241
	247	242
	250	245
	251	246
	253	247
	254	248
	255	249
net/minecraft/client/model/ModelPart	384	416
	46	44
	47	45
	48	46
	51	49
	55	53
	59	57
	60	58
	63	61
	64	62
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	79	77
	83	81
	84	82
	85	83
	87	85
	91	90
	92	91
	93	92
	94	93
	97	96
	98	97
	99	98
	100	99
	103	102
	104	103
	107	106
	108	121
	110	107
	111	121
	114	108
	115	109
	117	110
	118	111
	121	114
	122	115
	125	118
	126	121
	129	124
	130	125
	131	126
	132	127
	133	128
	141	131
	142	132
	143	133
	144	134
	145	135
	146	136
	147	137
	148	138
	151	141
	152	142
	155	145
	156	146
	159	149
	160	162
	163	150
	164	151
	166	152
	167	154
	168	155
	171	158
	172	159
	173	159
	176	160
	177	162
	180	165
	181	166
	182	167
	184	170
	185	171
	187	173
	190	176
	191	177
	193	179
	196	182
	200	186
	204	190
	205	191
	206	192
	207	193
	210	196
	211	197
	212	198
	213	199
	216	202
	217	203
	218	204
	219	205
	222	208
	223	209
	224	210
	225	211
	229	215
	230	216
	231	217
	232	218
	236	222
	237	223
	239	226
	240	227
	242	229
	254	258
	255	259
	256	260
	257	261
	258	262
	259	263
	260	264
	262	265
	263	266
	264	267
	266	268
	267	269
	268	270
	269	271
	270	272
	271	273
	273	274
	274	275
	275	276
	276	277
	279	280
	280	281
	281	282
	282	283
	284	284
	285	285
	286	286
	287	287
	289	288
	290	289
	291	290
	292	291
	293	292
	294	293
	296	294
	297	295
	298	296
	300	297
	301	298
	302	299
	304	304
	305	305
	308	310
	309	311
	311	316
	312	317
	314	322
	315	323
	317	328
	318	329
	320	333
	323	336
	324	337
	325	339
	326	340
	327	341
	328	342
	329	343
	331	345
	332	346
	333	347
	334	348
	335	349
	336	350
	339	353
	344	376
	346	377
	347	378
	348	379
	349	380
	350	381
	351	382
	353	383
	354	384
	355	386
	356	387
	357	388
	358	389
	361	392
	364	395
	372	404
	376	408
	380	412
	384	416
net/minecraft/client/realms/gui/screen/BuyRealmsScreen	153	147
	128	120
	129	121
	130	122
	132	126
	135	129
	139	133
	143	137
	147	141
	152	146
	153	147
	61	50
	62	51
	63	52
	64	53
	67	56
	68	57
	69	58
	73	62
	75	63
	76	64
	77	65
	78	65
	79	66
	83	71
	84	72
	85	73
	87	77
	88	79
	90	80
	91	81
	92	82
	93	83
	95	86
	96	87
	100	91
	101	92
	102	93
	103	94
	105	96
	109	100
	111	101
	112	102
	114	104
	117	107
	118	108
	119	111
	123	115
	124	116
	125	117
	126	118
	127	119
net/minecraft/world/debug/gizmo/VisibilityConfigurable	0	0
net/minecraft/client/render/entity/model/SlimeEntityModel	56	35
	32	27
	33	28
	35	29
	36	29
	37	29
	40	30
	41	31
	42	31
	45	33
	46	33
	15	16
	47	33
	16	17
	50	34
	19	20
	51	34
	20	21
	52	34
	22	22
	23	22
	24	22
	56	35
	28	23
net/minecraft/client/render/item/property/numeric/BundleFullnessProperty	20	23
	20	23
	15	18
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	120	114
	37	39
	38	40
	39	41
	40	42
	44	46
	46	47
	48	48
	49	49
	50	50
	52	51
	54	53
	55	55
	56	56
	60	60
	61	61
	65	65
	66	66
	68	68
	71	71
	72	94
	75	72
	76	73
	77	94
	80	74
	81	75
	82	94
	85	77
	86	78
	87	79
	88	80
	89	81
	91	82
	92	82
	93	83
	94	84
	96	86
	98	89
	99	90
	100	91
	101	94
	104	97
	105	98
	106	99
	110	103
	111	104
	115	108
	117	109
	118	110
	120	114
net/minecraft/screen/slot/CrafterInputSlot	24	24
	17	17
	22	22
	23	23
	24	24
	11	11
	12	12
	13	13
net/minecraft/datafixer/fix/RemoveFeatureTogglesFix	52	56
	34	36
	35	38
	36	39
	37	40
	38	41
	41	43
	42	44
	43	45
	45	48
	46	50
	49	52
	50	53
	52	56
	21	21
	22	22
	23	23
	24	24
	28	28
	29	31
net/minecraft/structure/rule/BlockMatchRuleTest	25	27
	16	18
	20	22
	25	27
	10	13
	15	17
net/minecraft/client/render/item/property/bool/BooleanProperties	26	28
	10	12
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
net/minecraft/util/packrat/AnyIdParsingRule	22	21
	17	16
	19	19
	20	20
	22	21
	13	12
net/minecraft/client/session/report/ContextMessageCollector	105	103
	65	65
	80	76
	81	77
	82	78
	22	24
	86	81
	23	25
	87	82
	89	84
	26	28
	90	85
	91	86
	28	30
	92	87
	29	30
	93	88
	30	31
	31	32
	95	90
	32	33
	33	34
	34	35
	98	94
	35	36
	99	95
	36	37
	101	98
	39	30
	41	41
	105	103
	44	44
	45	45
	48	48
	50	49
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	61	61
net/minecraft/item/ItemFrameItem	16	16
	16	16
	11	11
	12	12
net/minecraft/client/render/item/tint/TintSourceTypes	22	24
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	11	13
	14	16
	15	17
net/minecraft/client/render/entity/HuskEntityRenderer	16	19
	16	19
	11	14
	12	15
com/mojang/blaze3d/buffers/GpuFence	0	0
net/minecraft/client/gui/screen/recipebook/FurnaceRecipeBookWidget	65	64
	32	33
	64	63
	65	64
	37	38
	38	39
	39	40
	45	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	54
	26	27
	27	28
	59	58
	28	29
net/minecraft/screen/PropertyDelegate	0	0
net/minecraft/client/gui/screen/ingame/BookScreen	292	280
	256	223
	257	224
	258	225
	259	226
	263	230
	267	234
	268	235
	271	237
	273	238
	274	239
	275	242
	276	243
	279	244
	280	245
	281	247
	284	250
	288	255
	292	259
	49	265
	53	269
	54	269
	56	269
	60	274
	61	275
	62	276
	63	277
	65	279
	66	280
	67	280
	69	280
	100	64
	101	65
	104	68
	105	69
	108	72
	109	73
	110	74
	111	75
	114	78
	115	79
	116	80
	117	81
	118	82
	121	85
	122	86
	123	87
	124	88
	125	89
	126	90
	128	92
	132	97
	137	102
	138	103
	139	104
	143	108
	147	112
	151	117
	152	119
	155	122
	156	123
	158	124
	159	125
	161	126
	162	127
	165	130
	169	134
	170	135
	172	138
	173	139
	176	142
	177	143
	179	146
	180	147
	183	150
	184	151
	185	152
	189	156
	190	157
	193	159
	195	161
	196	162
	199	165
	200	166
	202	168
	208	175
	209	176
	210	177
	213	180
	214	181
	215	182
	216	183
	217	184
	220	187
	221	188
	223	189
	224	190
	227	193
	228	195
	229	196
	230	197
	232	199
	236	203
	237	204
	238	205
	241	208
	245	212
	249	216
	254	221
	255	222
net/minecraft/resource/Resource	58	80
	32	39
	35	42
	39	49
	43	53
	47	62
	51	66
	22	29
	23	30
	55	76
	24	31
	56	77
	25	32
	58	80
	28	35
	29	36
	30	37
	31	38
net/minecraft/world/entity/EntityTrackingSection	79	80
	64	65
	68	69
	72	73
	73	74
	74	75
	79	80
	20	22
	21	23
	22	24
	25	27
	26	28
	29	31
	33	35
	34	36
	35	36
	36	37
	40	41
	44	45
	45	46
	46	47
	48	49
	49	50
	50	51
	51	51
	52	52
	56	56
	60	61
net/minecraft/client/gui/screen/report/ChatReportScreen	90	88
	65	69
	66	70
	67	71
	69	73
	72	76
	73	77
	74	78
	76	80
	78	83
	79	84
	87	88
	88	88
	90	88
	27	27
	28	28
	31	31
	32	32
	35	35
	36	36
	40	41
	41	43
	42	44
	43	45
	44	46
	45	48
	47	51
	48	52
	50	53
	51	54
	52	55
	53	57
	54	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
net/minecraft/text/MutableText	143	184
	128	165
	129	166
	130	167
	131	168
	132	169
	134	172
	135	173
	137	176
	138	177
	139	178
	141	181
	143	184
	21	22
	22	23
	23	24
	24	25
	27	32
	32	37
	37	42
	41	49
	42	50
	47	55
	51	62
	52	62
	54	62
	58	71
	59	72
	63	84
	64	85
	68	97
	69	98
	73	107
	74	108
	78	117
	79	118
	83	125
	84	126
	88	130
	89	131
	94	136
	95	137
	96	138
	97	139
	99	142
	104	146
	105	147
	108	148
	109	149
	110	150
	111	151
	116	155
	117	156
	118	157
	119	158
	120	158
	125	162
	126	163
	127	164
net/minecraft/village/raid/RaidManager	206	200
	128	125
	129	127
	130	128
	131	130
	132	131
	133	132
	134	133
	138	137
	140	138
	141	139
	144	141
	147	144
	149	145
	150	146
	153	149
	154	150
	157	153
	159	154
	35	36
	163	160
	36	40
	164	161
	37	41
	38	42
	39	44
	168	165
	172	169
	176	174
	177	175
	50	55
	178	177
	51	55
	179	178
	180	179
	53	55
	183	179
	184	180
	57	59
	185	181
	58	60
	188	185
	61	63
	62	64
	64	67
	65	68
	193	190
	66	69
	194	190
	195	190
	196	190
	69	73
	200	195
	73	77
	201	195
	74	78
	202	195
	75	79
	203	196
	78	83
	206	200
	82	87
	83	88
	85	90
	86	91
	87	92
	88	93
	90	96
	91	97
	92	98
	96	100
	100	104
	101	105
	103	107
	106	110
	114	115
	115	116
	118	118
	119	119
	120	120
	123	121
	124	122
net/minecraft/inventory/EnderChestInventory	72	82
	67	76
	68	77
	70	80
	71	81
	72	82
	17	20
	18	21
	21	29
	22	30
	25	36
	29	40
	30	41
	33	44
	34	45
	35	46
	38	49
	41	52
	42	53
	43	54
	44	55
	47	58
	51	62
	52	62
	54	62
	59	67
	60	68
	62	71
	63	72
net/minecraft/entity/boss/dragon/phase/TakeoffPhase	89	88
	66	64
	67	65
	68	66
	69	67
	70	68
	74	72
	75	73
	77	75
	80	78
	19	21
	20	22
	84	83
	24	26
	25	32
	89	88
	26	33
	28	27
	29	28
	30	29
	33	35
	37	39
	38	40
	39	41
	40	42
	43	45
	44	46
	45	47
	47	48
	49	54
	50	55
	51	56
	54	49
	55	50
	56	51
	60	59
	62	60
	63	61
net/minecraft/entity/player/BlockBreakingInfo	65	62
	32	33
	65	62
	36	37
	37	38
	40	41
	12	12
	13	13
	45	45
	14	14
	46	46
	48	47
	17	17
	49	51
	51	48
	52	49
	21	21
	25	25
	57	56
	26	26
	28	29
	29	30
	62	60
	63	61
net/minecraft/world/gen/surfacebuilder/SurfaceBuilder	376	329
	256	221
	257	238
	260	222
	261	223
	262	224
	265	228
	266	229
	270	233
	271	233
	274	234
	276	238
	280	241
	281	242
	284	243
	285	279
	288	244
	289	245
	290	246
	291	247
	293	248
	294	249
	297	253
	298	254
	299	255
	301	257
	302	258
	304	261
	306	262
	308	263
	309	264
	311	265
	313	267
	315	268
	316	270
	61	57
	317	271
	62	58
	318	272
	64	59
	320	274
	66	60
	67	61
	324	279
	69	62
	70	63
	327	282
	72	64
	328	283
	73	65
	74	66
	331	285
	76	67
	332	286
	77	68
	333	287
	78	69
	334	288
	79	70
	82	82
	339	292
	84	83
	85	84
	341	293
	86	85
	343	294
	88	86
	91	89
	348	295
	349	308
	350	299
	351	300
	96	94
	352	301
	97	95
	98	96
	354	304
	99	97
	355	305
	100	98
	103	101
	359	311
	107	104
	363	315
	364	317
	365	318
	366	319
	111	108
	112	110
	368	321
	369	322
	114	111
	116	113
	372	325
	117	114
	118	115
	119	116
	375	328
	120	117
	376	329
	122	118
	124	119
	127	120
	128	121
	130	124
	132	125
	134	126
	135	127
	136	128
	138	129
	139	131
	140	132
	142	133
	143	134
	145	135
	149	136
	153	137
	154	138
	159	141
	161	142
	162	144
	163	145
	164	146
	165	147
	166	148
	171	153
	172	154
	174	155
	176	156
	182	157
	184	158
	185	159
	190	165
	191	166
	195	170
	201	173
	203	174
	210	178
	215	182
	219	186
	227	200
	228	202
	230	203
	231	204
	232	205
	234	206
	235	207
	236	208
	238	209
	242	213
	243	214
	244	215
	245	238
	248	216
	249	217
	250	218
	251	219
	253	220
net/minecraft/server/dedicated/command/SetIdleTimeoutCommand	32	29
	16	12
	32	29
	17	13
	18	14
	19	15
	20	16
	23	19
	26	22
	27	23
	28	24
	30	26
	15	11
net/minecraft/server/network/ServerPlayerConfigurationTask	19	17
	19	17
	11	10
net/minecraft/block/SnifferEggBlock	111	99
	64	59
	69	64
	70	65
	71	66
	72	78
	76	68
	77	69
	79	70
	80	71
	81	72
	83	73
	84	74
	86	75
	88	78
	92	82
	94	83
	95	84
	32	36
	98	87
	99	88
	101	89
	102	90
	103	91
	107	95
	45	40
	46	41
	47	42
	111	99
	51	46
	52	47
	56	51
	60	55
net/minecraft/text/StringVisitable	96	141
	64	111
	65	112
	66	113
	67	114
	71	118
	76	123
	77	124
	78	125
	15	23
	79	126
	83	130
	20	28
	89	136
	91	137
	92	138
	29	60
	93	139
	32	63
	96	141
	37	68
	43	80
	46	83
	51	88
	57	99
	61	108
net/minecraft/client/texture/PlayerSkinProvider	172	179
	129	128
	130	129
	132	132
	133	135
	144	151
	145	152
	146	153
	149	156
	150	157
	151	158
	152	159
	153	160
	155	163
	159	167
	160	168
	161	169
	162	170
	163	170
	167	174
	168	175
	169	176
	170	177
	172	179
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	62	64
	64	67
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	83	84
	84	85
	85	86
	86	87
	89	89
	90	90
	92	91
	93	91
	94	91
	95	92
	98	94
	99	95
	100	96
	104	102
	105	103
	106	104
	109	106
	110	107
	114	112
	117	115
	118	116
	119	117
	121	119
	122	120
	123	121
	126	124
	127	125
net/minecraft/client/render/item/model/special/TridentModelRenderer	49	48
	37	24
	38	25
	40	26
	41	27
	42	28
	46	32
	47	33
	48	34
	49	35
	18	19
	19	20
	26	43
	31	48
net/minecraft/client/render/model/ResolvableModel	0	0
net/minecraft/unused/packageinfo/PackageInfo11436	0	0
net/minecraft/unused/packageinfo/PackageInfo6166	0	0
net/minecraft/unused/packageinfo/PackageInfo6162	0	0
net/minecraft/block/OxidizablePaneBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	12	11
	13	12
	14	14
	30	30
	31	31
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	134	165
	128	159
	129	160
	130	161
	131	162
	134	165
	45	46
	47	47
	49	48
	50	49
	51	50
	52	51
	55	54
	60	58
	65	68
	67	69
	68	70
	69	71
	70	72
	71	73
	74	75
	75	76
	77	78
	80	81
	82	82
	83	83
	85	86
	89	94
	91	95
	92	96
	93	97
	95	98
	97	99
	98	100
	100	101
	102	102
	103	103
	105	104
	106	105
	107	106
	109	119
	112	133
	115	147
	116	148
	119	151
	120	152
	121	153
	122	154
	123	155
	124	156
	126	157
	127	158
net/minecraft/unused/packageinfo/PackageInfo6161	0	0
net/minecraft/unused/packageinfo/PackageInfo6160	0	0
net/minecraft/util/math/Easing	199	163
	131	99
	6	5
	7	6
	135	103
	8	7
	139	107
	12	11
	143	111
	16	15
	144	112
	145	113
	20	19
	21	20
	149	117
	23	21
	24	22
	153	121
	26	24
	27	25
	157	125
	158	126
	31	30
	160	128
	35	34
	165	133
	39	38
	169	137
	43	42
	173	141
	174	142
	47	46
	175	143
	48	46
	177	144
	50	46
	178	145
	180	147
	181	148
	182	148
	55	50
	56	50
	184	148
	58	50
	189	153
	63	54
	64	54
	193	157
	66	54
	194	158
	195	159
	196	160
	198	162
	71	58
	199	163
	72	58
	74	58
	79	62
	80	62
	82	62
	87	66
	88	66
	90	66
	95	70
	96	71
	97	72
	98	73
	99	74
	100	75
	101	77
	102	77
	104	77
	109	82
	110	83
	111	84
	113	86
	114	86
	116	86
	120	91
	121	91
	123	91
	127	95
net/minecraft/unused/packageinfo/PackageInfo6169	0	0
net/minecraft/unused/packageinfo/PackageInfo6168	0	0
net/minecraft/world/RedstoneView	113	99
	15	14
	19	18
	20	19
	21	20
	22	21
	24	23
	25	24
	26	25
	28	27
	29	28
	30	29
	32	31
	33	32
	34	33
	36	35
	37	36
	38	37
	40	39
	41	40
	42	40
	44	40
	48	49
	49	50
	50	51
	53	52
	54	53
	57	54
	58	55
	60	57
	61	57
	63	57
	67	62
	71	66
	73	67
	74	68
	75	68
	77	68
	81	72
	82	73
	84	74
	85	75
	87	76
	88	77
	90	78
	91	79
	93	81
	94	81
	96	81
	100	86
	102	88
	103	89
	105	90
	106	91
	108	94
	109	95
	113	99
net/minecraft/unused/packageinfo/PackageInfo6167	0	0
net/minecraft/world/tick/MultiTickScheduler	32	30
	16	15
	32	30
	21	20
	22	21
	26	25
	11	10
	12	11
net/minecraft/client/sound/SoundEntryDeserializer	83	74
	65	59
	66	60
	68	61
	70	62
	72	63
	74	64
	78	68
	79	69
	80	70
	81	71
	83	74
	25	26
	27	27
	28	28
	29	29
	31	30
	35	34
	37	35
	38	36
	39	38
	40	39
	42	40
	43	41
	44	42
	46	44
	51	49
	55	53
	57	54
	59	55
	60	56
	62	57
	63	58
net/minecraft/util/thread/TaskExecutor	44	41
	34	32
	35	33
	20	18
	21	19
	22	20
	39	37
	26	24
	44	41
	29	27
	15	13
net/minecraft/entity/ai/pathing/AmphibiousPathNodeMaker	115	112
	65	66
	67	67
	68	68
	70	69
	71	70
	74	73
	75	74
	79	77
	16	16
	80	78
	17	17
	81	79
	82	80
	21	21
	22	22
	86	84
	23	23
	24	24
	25	25
	26	26
	90	88
	27	27
	31	31
	95	93
	32	32
	33	33
	34	34
	100	98
	38	38
	102	99
	39	39
	103	100
	104	102
	41	40
	105	103
	106	104
	107	105
	108	106
	47	51
	112	110
	115	112
	53	56
	56	57
	57	58
	59	60
	60	61
	62	63
net/minecraft/entity/player/PlayerEquipment	32	26
	16	16
	32	26
	17	16
	19	16
	24	21
	25	21
	11	11
	27	21
	12	12
net/minecraft/client/render/entity/state/EvokerEntityRenderState	0	0
net/minecraft/client/render/chunk/Buffers	58	62
	33	38
	37	42
	41	46
	42	47
	45	50
	14	18
	46	51
	15	19
	16	20
	17	21
	49	54
	18	22
	50	55
	21	25
	54	58
	55	59
	56	60
	25	30
	58	62
	29	34
	30	35
net/minecraft/enchantment/effect/AttributeEnchantmentEffect	62	62
	33	33
	37	37
	42	42
	43	43
	45	45
	49	49
	50	50
	52	52
	55	55
	56	56
	25	23
	57	57
	26	24
	27	25
	28	26
	29	27
	30	29
	62	62
net/minecraft/unused/packageinfo/PackageInfo11446	0	0
net/minecraft/unused/packageinfo/PackageInfo6154	0	0
net/minecraft/unused/packageinfo/PackageInfo11445	0	0
net/minecraft/unused/packageinfo/PackageInfo6151	0	0
net/minecraft/network/packet/s2c/play/CooldownUpdateS2CPacket	25	24
	19	19
	24	23
	25	24
net/minecraft/unused/packageinfo/PackageInfo6150	0	0
net/minecraft/datafixer/fix/ObjectiveRenderTypeFix	32	30
	32	30
	17	17
	22	22
	23	23
	24	23
	25	24
	26	25
	27	26
	28	27
	13	13
	29	28
	14	14
net/minecraft/unused/packageinfo/PackageInfo10118	0	0
net/minecraft/network/packet/s2c/play/ExplosionS2CPacket	46	62
	40	57
	45	61
	46	62
net/minecraft/unused/packageinfo/PackageInfo10122	0	0
net/minecraft/client/render/entity/model/BoatEntityModel	125	158
	26	77
	27	78
	30	81
	31	82
	32	83
	34	84
	35	86
	36	86
	37	87
	39	89
	40	91
	41	91
	42	92
	44	94
	45	96
	46	96
	47	97
	49	99
	50	101
	51	101
	52	102
	54	104
	55	104
	56	104
	57	104
	60	105
	61	106
	62	107
	63	108
	65	109
	66	111
	67	111
	68	111
	69	111
	70	112
	72	114
	73	116
	74	116
	75	116
	76	116
	77	117
	79	119
	82	122
	83	123
	84	124
	85	125
	89	129
	90	130
	91	131
	93	132
	94	134
	95	134
	96	135
	99	137
	100	139
	101	139
	102	140
	105	142
	106	144
	107	144
	108	145
	111	147
	115	151
	116	152
	118	153
	119	155
	120	155
	121	155
	122	156
	125	158
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/render/entity/model/EntityModel	20	36
	16	32
	19	35
	20	36
	15	31
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/render/item/model/SpecialItemModel	93	108
	64	77
	65	78
	66	80
	70	85
	71	86
	75	90
	76	91
	77	92
	79	94
	80	95
	84	100
	86	101
	87	102
	88	103
	29	35
	93	108
	30	36
	32	37
	33	38
	34	39
	35	40
	37	42
	41	54
	42	55
	43	56
	44	57
	45	58
	46	59
	47	60
	50	63
	51	64
	52	65
	53	66
	54	67
	56	70
	57	71
	63	76
net/minecraft/predicate/entity/EntityPredicates	65	102
	65	102
	12	59
	15	27
	16	38
	17	50
	18	52
	19	54
	20	55
	24	62
	25	63
	29	67
	30	68
	31	69
	32	70
	34	71
	35	73
	36	74
	38	75
	39	87
	41	76
	42	77
	43	78
	44	79
	46	81
	47	82
	48	83
	50	84
	58	94
	59	95
	60	96
	61	97
	62	98
net/minecraft/world/gen/feature/GeodeLayerConfig	45	54
	32	31
	33	33
	37	46
	38	47
	39	48
	40	49
	41	50
	42	51
	43	52
	44	53
	45	54
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/data/Models	242	243
	226	227
	242	243
	148	137
	230	231
	234	235
	238	239
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/datafixer/fix/ZombieVillagerXpRebuildFix	22	22
	16	16
	17	17
	18	18
	19	19
	20	20
	22	22
	11	11
	12	12
net/minecraft/util/profiling/jfr/JfrJsonReport	297	290
	256	251
	257	252
	258	253
	262	257
	263	258
	264	259
	265	260
	266	261
	267	262
	268	263
	269	264
	270	265
	271	266
	272	267
	273	268
	274	269
	275	270
	276	271
	277	272
	278	273
	279	274
	283	278
	284	279
	285	280
	286	281
	287	282
	288	283
	289	284
	290	285
	293	287
	294	288
	295	289
	297	290
	55	49
	56	50
	57	51
	60	54
	61	55
	62	56
	63	57
	64	58
	67	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	76	70
	77	71
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	84	78
	86	79
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	99	92
	100	93
	101	94
	102	95
	104	97
	106	98
	107	99
	109	100
	110	100
	111	101
	112	103
	113	104
	114	133
	116	105
	118	106
	119	107
	120	108
	122	109
	123	110
	124	111
	125	112
	126	113
	128	114
	129	115
	130	116
	131	117
	132	118
	133	119
	134	120
	135	121
	136	122
	139	124
	140	125
	141	126
	142	129
	143	130
	144	133
	146	135
	150	140
	151	141
	152	142
	154	147
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	163	156
	164	157
	166	158
	167	159
	168	160
	169	161
	170	162
	171	163
	172	164
	173	165
	174	166
	176	168
	177	169
	178	170
	179	173
	180	174
	183	178
	187	183
	188	184
	189	184
	190	185
	191	186
	192	187
	193	187
	194	188
	198	192
	199	193
	201	195
	202	196
	204	197
	205	198
	206	199
	207	200
	208	201
	209	202
	210	203
	214	208
	215	209
	217	211
	218	212
	219	213
	220	214
	221	215
	222	216
	223	217
	224	218
	225	219
	229	224
	230	225
	231	226
	232	227
	233	228
	234	229
	238	233
	239	234
	240	235
	241	236
	242	237
	243	238
	244	239
	245	240
	246	241
	247	242
	248	243
	249	244
	250	245
	251	246
	255	250
net/minecraft/entity/mob/Hoglin	54	51
	19	17
	20	19
	21	20
	23	22
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	34	34
	38	38
	39	39
	40	40
	41	41
	42	51
	45	42
	46	43
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	54	51
net/minecraft/advancement/criterion/CuredZombieVillagerCriterion	57	53
	32	30
	33	31
	34	32
	35	33
	36	35
	39	39
	43	43
	44	44
	46	45
	17	18
	21	22
	22	23
	54	50
	55	51
	24	24
	56	52
	25	25
	57	53
net/minecraft/item/CopperBlockItemSet	52	38
	35	26
	44	30
	45	31
	46	32
	47	33
	48	34
	49	35
	50	36
	51	37
	52	38
	22	13
	23	14
	24	15
	25	16
	26	17
	27	18
	28	19
	29	20
	30	21
net/minecraft/client/render/entity/state/IllagerEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo6176	0	0
net/minecraft/unused/packageinfo/PackageInfo6175	0	0
net/minecraft/unused/packageinfo/PackageInfo6174	0	0
net/minecraft/unused/packageinfo/PackageInfo6173	0	0
net/minecraft/util/DelegatingDataOutput	84	71
	67	55
	68	56
	73	62
	74	63
	12	11
	13	12
	78	66
	79	67
	17	15
	18	16
	83	70
	84	71
	22	19
	23	20
	27	23
	28	24
	32	27
	33	28
	37	31
	38	32
	42	35
	43	36
	47	39
	48	40
	52	43
	53	44
	57	47
	58	48
	62	51
	63	52
net/minecraft/unused/packageinfo/PackageInfo6172	0	0
net/minecraft/unused/packageinfo/PackageInfo10139	0	0
net/minecraft/unused/packageinfo/PackageInfo6171	0	0
net/minecraft/client/render/item/model/special/ShieldModelRenderer	82	127
	32	33
	33	34
	65	58
	66	59
	68	72
	69	74
	71	90
	74	105
	42	122
	75	106
	79	110
	47	127
	80	111
	81	112
